[INFO] Scanning for projects...
Progress (1): 2.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-tree/9.0/asm-tree-9.0.pom (2.9 kB at 421 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-analysis/9.0/asm-analysis-9.0.pom
Progress (1): 3.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-analysis/9.0/asm-analysis-9.0.pom (3.0 kB at 425 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-util/9.0/asm-util-9.0.pom
Progress (1): 3.3 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-util/9.0/asm-util-9.0.pom (3.3 kB at 470 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars-springmvc/4.1.2/handlebars-springmvc-4.1.2.pom
Progress (1): 2.0 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars-springmvc/4.1.2/handlebars-springmvc-4.1.2.pom (2.0 kB at 6.7 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars.java/4.1.2/handlebars.java-4.1.2.pom
Progress (1): 4.1/13 kB
Progress (1): 7.6/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars.java/4.1.2/handlebars.java-4.1.2.pom (13 kB at 1000 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars/4.1.2/handlebars-4.1.2.pom
Progress (1): 4.1/10 kB
Progress (1): 7.6/10 kB
Progress (1): 10 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/com/github/jknack/handlebars/4.1.2/handlebars-4.1.2.pom (10 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.5.0/chunk-templates-3.5.0.pom
Progress (1): 3.5/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.5.0/chunk-templates-3.5.0.pom (5.0 kB at 15 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/net/minidev/json-smart/2.3/json-smart-2.3.pom
Progress (1): 4.1/9.0 kB
Progress (1): 7.6/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/net/minidev/json-smart/2.3/json-smart-2.3.pom (9.0 kB at 752 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/net/minidev/minidev-parent/2.3/minidev-parent-2.3.pom
Progress (1): 4.1/8.5 kB
Progress (1): 7.6/8.5 kB
Progress (1): 8.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/net/minidev/minidev-parent/2.3/minidev-parent-2.3.pom (8.5 kB at 1.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/net/minidev/accessors-smart/1.2/accessors-smart-1.2.pom
Progress (1): 4.1/12 kB
Progress (1): 7.6/12 kB
Progress (1): 12 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/net/minidev/accessors-smart/1.2/accessors-smart-1.2.pom (12 kB at 1.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom
Progress (1): 1.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm/5.0.4/asm-5.0.4.pom (1.9 kB at 276 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom
Progress (1): 4.1/5.5 kB
Progress (1): 5.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/ow2/asm/asm-parent/5.0.4/asm-parent-5.0.4.pom (5.5 kB at 785 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-springmvc/0.1.0/chunk-springmvc-0.1.0.pom
Progress (1): 3.5/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-springmvc/0.1.0/chunk-springmvc-0.1.0.pom (4.6 kB at 34 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/x5dev/chunk-templates/maven-metadata.xml
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/maven-metadata.xml
Downloading from sonatype-nexus-snapshots: https://oss.sonatype.org/content/repositories/snapshots/com/x5dev/chunk-templates/maven-metadata.xml
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/x5dev/chunk-templates/maven-metadata.xml (1.3 kB at 16 kB/s)
Progress (1): 1.3 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/maven-metadata.xml (1.3 kB at 2.6 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.2.4/chunk-templates-3.2.4.pom
Progress (1): 3.5/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.2.4/chunk-templates-3.2.4.pom (4.7 kB at 15 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.3.0/chunk-templates-3.3.0.pom
Progress (1): 3.5/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.3.0/chunk-templates-3.3.0.pom (5.0 kB at 20 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.3.1/chunk-templates-3.3.1.pom
Progress (1): 3.5/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.3.1/chunk-templates-3.3.1.pom (5.0 kB at 14 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.4.0/chunk-templates-3.4.0.pom
Progress (1): 3.5/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.4.0/chunk-templates-3.4.0.pom (5.0 kB at 14 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.6.0/chunk-templates-3.6.0.pom
Progress (1): 3.5/5.2 kB
Progress (1): 5.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.6.0/chunk-templates-3.6.0.pom (5.2 kB at 38 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.6.1/chunk-templates-3.6.1.pom
Progress (1): 3.5/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/x5dev/chunk-templates/3.6.1/chunk-templates-3.6.1.pom (6.6 kB at 26 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/freemarker/freemarker/2.3.28/freemarker-2.3.28.pom
Progress (1): 3.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/freemarker/freemarker/2.3.28/freemarker-2.3.28.pom (3.4 kB at 480 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/17/apache-17.pom
Progress (1): 4.1/16 kB
Progress (1): 7.6/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/17/apache-17.pom (16 kB at 2.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/httl/httl-springmvc/1.0.11/httl-springmvc-1.0.11.pom
Progress (1): 3.5/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/httl/httl-springmvc/1.0.11/httl-springmvc-1.0.11.pom (6.2 kB at 19 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/httl/httl-parent/1.0.11/httl-parent-1.0.11.pom
Progress (1): 3.5/3.5 kB
Progress (1): 3.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/httl/httl-parent/1.0.11/httl-parent-1.0.11.pom (3.5 kB at 14 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/github/httl/httl/1.0.11/httl-1.0.11.pom
Progress (1): 3.5/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/github/httl/httl/1.0.11/httl-1.0.11.pom (7.1 kB at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.7/velocity-1.7.pom
Progress (1): 4.1/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 kB at 1.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/4/apache-4.pom
Progress (1): 4.1/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/4/apache-4.pom (4.5 kB at 642 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
Progress (1): 4.1/13 kB
Progress (1): 7.6/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom
Progress (1): 4.1/22 kB
Progress (1): 7.6/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 20/22 kB
Progress (1): 22 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 2.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom
Progress (1): 4.1/14 kB
Progress (1): 7.6/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-lang/commons-lang/2.4/commons-lang-2.4.pom (14 kB at 1.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom
Progress (1): 4.1/18 kB
Progress (1): 7.6/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.pom (18 kB at 1.7 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
Progress (1): 357 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 60 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
Progress (1): 866 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 124 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.8/commons-digester-1.8.pom
Progress (1): 4.1/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.8/commons-digester-1.8.pom (7.0 kB at 1.0 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.1/commons-logging-1.1.pom
Progress (1): 4.1/6.2 kB
Progress (1): 6.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.1/commons-logging-1.1.pom (6.2 kB at 883 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/log4j/log4j/1.2.12/log4j-1.2.12.pom
Progress (1): 145 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/log4j/log4j/1.2.12/log4j-1.2.12.pom (145 B at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/logkit/logkit/1.0.1/logkit-1.0.1.pom
Progress (1): 147 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/logkit/logkit/1.0.1/logkit-1.0.1.pom (147 B at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom
Progress (1): 167 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.pom (167 B at 24 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom
Progress (1): 156 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/javax/servlet/servlet-api/2.3/servlet-api-2.3.pom (156 B at 22 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-chain/commons-chain/1.1/commons-chain-1.1.pom
Progress (1): 4.1/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-chain/commons-chain/1.1/commons-chain-1.1.pom (6.0 kB at 859 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.6/commons-digester-1.6.pom
Progress (1): 974 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-digester/commons-digester/1.6/commons-digester-1.6.pom (974 B at 139 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom
Progress (1): 2.3 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-beanutils/commons-beanutils/1.6/commons-beanutils-1.6.pom (2.3 kB at 330 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0/commons-logging-1.0.pom
Progress (1): 163 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0/commons-logging-1.0.pom (163 B at 23 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/2.0/commons-collections-2.0.pom
Progress (1): 171 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/2.0/commons-collections-2.0.pom (171 B at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/2.1/commons-collections-2.1.pom
Progress (1): 3.3 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/2.1/commons-collections-2.1.pom (3.3 kB at 417 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom
Progress (1): 2.2 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.pom (2.2 kB at 321 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2/commons-collections-3.2.pom
Progress (1): 4.1/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2/commons-collections-3.2.pom (11 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom
Progress (1): 4.1/9.0 kB
Progress (1): 7.6/9.0 kB
Progress (1): 9.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-validator/commons-validator/1.3.1/commons-validator-1.3.1.pom (9.0 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
Progress (1): 4.1/5.3 kB
Progress (1): 5.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 752 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/dom4j/dom4j/1.1/dom4j-1.1.pom
Progress (1): 142 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/dom4j/dom4j/1.1/dom4j-1.1.pom (142 B at 20 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/oro/oro/2.0.8/oro-2.0.8.pom
Progress (1): 140 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/oro/oro/2.0.8/oro-2.0.8.pom (140 B at 16 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/sslext/sslext/1.2-0/sslext-1.2-0.pom
Progress (1): 653 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/sslext/sslext/1.2-0/sslext-1.2-0.pom (653 B at 93 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom
Progress (1): 4.1/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.pom (4.3 kB at 539 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom
Progress (1): 4.1/9.8 kB
Progress (1): 7.6/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-parent/1.3.8/struts-parent-1.3.8.pom (9.8 kB at 1.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-master/4/struts-master-4.pom
Progress (1): 4.1/12 kB
Progress (1): 7.6/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-master/4/struts-master-4.pom (12 kB at 1.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/2/apache-2.pom
Progress (1): 3.4 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/2/apache-2.pom (3.4 kB at 568 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/antlr/antlr/2.7.7/antlr-2.7.7.pom
Progress (1): 632 B
                   
Downloaded from jcenter: https://jcenter.bintray.com/antlr/antlr/2.7.7/antlr-2.7.7.pom (632 B at 90 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom
Progress (1): 3.1 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.pom (3.1 kB at 439 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom
Progress (1): 2.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.pom (2.9 kB at 363 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom
Progress (1): 4.1/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/velocity/velocity/1.6.2/velocity-1.6.2.pom (11 kB at 1.5 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/de/neuland-bfi/spring-jade4j/1.2.7/spring-jade4j-1.2.7.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/de/neuland-bfi/spring-jade4j/1.2.7/spring-jade4j-1.2.7.pom (7.2 kB at 20 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/de/neuland-bfi/jade4j/1.2.7/jade4j-1.2.7.pom
Progress (1): 3.5/8.6 kB
Progress (1): 7.6/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/de/neuland-bfi/jade4j/1.2.7/jade4j-1.2.7.pom (8.6 kB at 64 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.pom
Progress (1): 4.1/12 kB
Progress (1): 7.6/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.pom (12 kB at 1.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/22/commons-parent-22.pom
Progress (1): 4.1/42 kB
Progress (1): 7.6/42 kB
Progress (1): 12/42 kB 
Progress (1): 16/42 kB
Progress (1): 20/42 kB
Progress (1): 24/42 kB
Progress (1): 28/42 kB
Progress (1): 32/42 kB
Progress (1): 36/42 kB
Progress (1): 40/42 kB
Progress (1): 42 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/22/commons-parent-22.pom (42 kB at 3.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom
Progress (1): 4.1/15 kB
Progress (1): 7.6/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/9/apache-9.pom (15 kB at 2.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
Progress (1): 4.1/18 kB
Progress (1): 7.6/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom (18 kB at 2.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom
Progress (1): 4.1/16 kB
Progress (1): 7.6/16 kB
Progress (1): 12/16 kB 
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/5/commons-parent-5.pom (16 kB at 411 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
Progress (1): 4.1/12 kB
Progress (1): 7.5/12 kB
Progress (1): 12/12 kB 
Progress (1): 12 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom (12 kB at 1.6 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/39/commons-parent-39.pom
Progress (1): 4.1/62 kB
Progress (1): 7.6/62 kB
Progress (1): 12/62 kB 
Progress (1): 16/62 kB
Progress (1): 20/62 kB
Progress (1): 24/62 kB
Progress (1): 28/62 kB
Progress (1): 32/62 kB
Progress (1): 36/62 kB
Progress (1): 40/62 kB
Progress (1): 44/62 kB
Progress (1): 49/62 kB
Progress (1): 53/62 kB
Progress (1): 57/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/39/commons-parent-39.pom (62 kB at 6.2 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/apache/16/apache-16.pom
Progress (1): 4.1/15 kB
Progress (1): 7.6/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/apache/16/apache-16.pom (15 kB at 1.9 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
Progress (1): 4.1/10 kB
Progress (1): 7.6/10 kB
Progress (1): 10 kB    
                   
Downloaded from jcenter: https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom (10 kB at 1.3 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom
Progress (1): 4.1/48 kB
Progress (1): 7.6/48 kB
Progress (1): 12/48 kB 
Progress (1): 16/48 kB
Progress (1): 20/48 kB
Progress (1): 24/48 kB
Progress (1): 28/48 kB
Progress (1): 32/48 kB
Progress (1): 36/48 kB
Progress (1): 40/48 kB
Progress (1): 44/48 kB
Progress (1): 48 kB   
                   
Downloaded from jcenter: https://jcenter.bintray.com/org/apache/commons/commons-parent/25/commons-parent-25.pom (48 kB at 5.4 MB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/pegdown/pegdown/1.6.0/pegdown-1.6.0.pom
Progress (1): 1.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/pegdown/pegdown/1.6.0/pegdown-1.6.0.pom (1.9 kB at 27 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-webmvc-velocity/1.4.3.18.RELEASE/spring-webmvc-velocity-1.4.3.18.RELEASE.pom
Progress (1): 1.8 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-webmvc-velocity/1.4.3.18.RELEASE/spring-webmvc-velocity-1.4.3.18.RELEASE.pom (1.8 kB at 7.3 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-velocity-support/1.4.3.18.RELEASE/spring-velocity-support-1.4.3.18.RELEASE.pom
Progress (1): 3.4/6.0 kB
Progress (1): 6.0 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-velocity-support/1.4.3.18.RELEASE/spring-velocity-support-1.4.3.18.RELEASE.pom (6.0 kB at 21 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-context-velocity/1.4.3.18.RELEASE/spring-context-velocity-1.4.3.18.RELEASE.pom
Progress (1): 1.2 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/alibaba/spring/spring-context-velocity/1.4.3.18.RELEASE/spring-context-velocity-1.4.3.18.RELEASE.pom (1.2 kB at 3.4 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-mustache/2.4.5/spring-boot-starter-mustache-2.4.5.pom
Progress (1): 2.3 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/springframework/boot/spring-boot-starter-mustache/2.4.5/spring-boot-starter-mustache-2.4.5.pom (2.3 kB at 31 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/samskivert/jmustache/1.15/jmustache-1.15.pom
Progress (1): 4.1/8.4 kB
Progress (1): 7.6/8.4 kB
Progress (1): 8.4 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/com/samskivert/jmustache/1.15/jmustache-1.15.pom (8.4 kB at 122 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
Progress (1): 4.1/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom (6.6 kB at 938 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble/3.0.7/pebble-3.0.7.pom
Progress (1): 2.9 kB
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble/3.0.7/pebble-3.0.7.pom (2.9 kB at 41 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-project/3.0.7/pebble-project-3.0.7.pom
Progress (1): 4.1/4.9 kB
Progress (1): 4.9 kB    
                    
Downloaded from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-project/3.0.7/pebble-project-3.0.7.pom (4.9 kB at 72 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/io/pebbletemplates/pebble-spring-boot-2-starter/3.0.7/pebble-spring-boot-2-starter-3.0.7.pom
Progress (1): 1.7 kB
                    
